Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.ParamArrayAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.EmptyStruct"
Activate,Type,"StrasInfo.MainPage"
Activate,Type,"StrasInfo.View.Tablet.About"
Activate,Type,"StrasInfo.ViewModels.ViewModelLocator"
Activate,Type,"StrasInfo.ViewModels.MainViewModel"
Activate,Type,"GalaSoft.MvvmLight.ViewModelBase"
Activate,Type,"GalaSoft.MvvmLight.ObservableObject"
Activate,Type,"StrasInfo.ViewModels.TraficViewModel"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel"
Activate,Type,"StrasInfo.ViewModels.TransportViewModel"
Activate,Type,"StrasInfo.View.Tablet.MainPageTablet"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"StrasInfo.Common.ObservableDictionary"
Activate,Type,"StrasInfo.Common.NavigationHelper"
Activate,Type,"Windows.UI.Xaml.DependencyObject"
Activate,Type,"StrasInfo.View.Phone.MainPagePhone"
Activate,Type,"StrasInfo.View.Phone.CustomSplashScreen"
Activate,Type,"StrasInfo.Triggers.DeviceFamilyStateTrigger"
Activate,Type,"Windows.UI.Xaml.StateTriggerBase"
Activate,Type,"StrasInfo.Triggers.DeviceFamily"
Activate,Type,"System.ValueType"
Activate,Type,"StrasInfo.Popup.PopupInfoStatus"
Activate,Type,"StrasInfo.Converter.BooleanToVisibilityConverter"
Activate,Type,"StrasInfo.Converter.StringDistanceToVisibility"
Activate,Type,"StrasInfo.Converter.BooleanToTransparentConverter"
Activate,Type,"StrasInfo.Converter.StringToBrushConverter"
Activate,Type,"StrasInfo.Converter.StringColorToBlackOrWhiteBrush"
Activate,Type,"StrasInfo.View.Phone.HomeView"
Activate,Type,"StrasInfo.DataTemplateSelector.MainTemplateSelector"
Activate,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
Activate,Type,"Windows.UI.Xaml.DataTemplate"
Activate,Type,"StrasInfo.View.Phone.TransportView"
Activate,Type,"StrasInfo.View.Phone.TraficView"
Activate,Type,"StrasInfo.View.Phone.RightContent"
Activate,Type,"StrasInfo.Converter.ViewModelToBackgroundConverter"
Activate,Type,"StrasInfo.CustomEnum.EnumType"
Activate,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.DependencyObject>"
Activate,Type,"StrasInfo.CustomEnum.FakeType"
Activate,Type,"StrasInfo.Common.SuspensionManager"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
Activate,Type,"System.Nullable"
Activate,Type,"System.Void"
Activate,Type,"System.Array"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"CsvHelper.Configuration.DefaultCsvClassMap"
Activate,Type,"CsvHelper.Configuration.CsvClassMap"
Activate,Type,"System.Func"
Activate,Type,"CsvHelper.Configuration.DefaultCsvClassMap<System.Object>"
Activate,Type,"System.Action<System.Object>"
Activate,Type,"System.Action"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.DateTime"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.Decimal"
Activate,Type,"System.Double"
Activate,Type,"System.Single"
Activate,Type,"System.Guid"
Activate,Type,"System.TimeSpan"
Activate,Type,"Microsoft.Practices.ServiceLocation.Properties.Resources"
Activate,Type,"Newtonsoft.Json.JsonToken"
Activate,Type,"System.Attribute"
Activate,Type,"System.Xml.Linq.XObject"
Activate,Type,"Newtonsoft.Json.Linq.JToken"
Activate,Type,"Newtonsoft.Json.Linq.JContainer"
Activate,Type,"Newtonsoft.Json.Linq.JObject"
Activate,Type,"Newtonsoft.Json.Linq.JProperty"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver"
Activate,Type,"System.Runtime.Serialization.OnSerializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnSerializedAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
Activate,Type,"Newtonsoft.Json.Serialization.OnErrorAttribute"
Activate,Type,"System.Dynamic.IDynamicMetaObjectProvider"
Activate,Type,"System.Collections.Generic.Dictionary"
Activate,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator"
Activate,Type,"System.Type"
Activate,Type,"System.Runtime.Serialization.StreamingContext"
Activate,Type,"Newtonsoft.Json.Serialization.ErrorContext"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"System.Collections.Generic.HashSet"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
Activate,Type,"System.Collections.IList"
Activate,Type,"System.Collections.Generic.List<System.Object>"
Activate,Type,"System.Collections.Generic.ISet"
Activate,Type,"System.Collections.Generic.IReadOnlyCollection"
Activate,Type,"System.Collections.Generic.IReadOnlyList"
Activate,Type,"Newtonsoft.Json.Utilities.CollectionWrapper"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyDictionary"
Activate,Type,"System.Collections.Generic.IReadOnlyDictionary"
Activate,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
Activate,Type,"System.Collections.IDictionary"
Activate,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper"
Activate,Type,"Newtonsoft.Json.Utilities.DynamicUtils"
Activate,Type,"Newtonsoft.Json.JsonConverter"
Activate,Type,"System.Nullable<System.Boolean>"
Activate,Type,"System.Nullable<System.Char>"
Activate,Type,"System.Nullable<System.SByte>"
Activate,Type,"System.Nullable<System.Byte>"
Activate,Type,"System.Nullable<System.Int16>"
Activate,Type,"System.Nullable<System.UInt16>"
Activate,Type,"System.Nullable<System.Int32>"
Activate,Type,"System.Nullable<System.UInt32>"
Activate,Type,"System.Nullable<System.Int64>"
Activate,Type,"System.Nullable<System.UInt64>"
Activate,Type,"System.Nullable<System.Single>"
Activate,Type,"System.Nullable<System.Double>"
Activate,Type,"System.Nullable<System.DateTime>"
Activate,Type,"System.Nullable<System.DateTimeOffset>"
Activate,Type,"System.Nullable<System.Decimal>"
Activate,Type,"System.Nullable<System.Guid>"
Activate,Type,"System.Nullable<System.TimeSpan>"
Activate,Type,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>"
Activate,Type,"System.Dynamic.DynamicMetaObjectBinder"
Activate,Type,"Newtonsoft.Json.Utilities.FSharpUtils"
Activate,Type,"System.Func"
Activate,Type,"System.ServiceModel.FaultException"
Activate,Type,"StrasInfo.Models.TraficInfo.TraficInfoStatus.S"
Activate,Type,"StrasInfo.Models.TraficInfo.TraficInfoAlert.S"
Activate,Type,"StrasInfo.Models.Parking.ParkingInfo"
Activate,Type,"StrasInfo.Models.Transport.Arret"
Activate,Type,"StrasInfo.Models.Transport.Ligne"
Activate,Type,"StrasInfo.Models.Transport.ArriveeModel"
Activate,Type,"System.ServiceModel.Channels.BindingElement"
Activate,Type,"System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>"
Activate,Type,"CsvHelper.Configuration.CsvPropertyReferenceMap"
Activate,Type,"System.Collections.Generic.List<System.Int32>"
Activate,Type,"System.Linq.Expressions.MemberBinding"
Activate,Type,"Newtonsoft.Json.Linq.JsonPath.PathFilter"
Activate,Type,"Newtonsoft.Json.Linq.JsonPath.QueryExpression"
Activate,Type,"Newtonsoft.Json.Schema.JsonSchemaNode"
Activate,Type,"System.Reflection.MemberInfo"
Activate,Type,"Newtonsoft.Json.Serialization.SerializationCallback"
Activate,Type,"Newtonsoft.Json.Serialization.SerializationErrorCallback"
Activate,Type,"System.ServiceModel.FaultException.FaultCodeData"
Activate,Type,"System.Array<System.ServiceModel.FaultException.FaultCodeData>"
Activate,Type,"System.ServiceModel.FaultException.FaultReasonData"
Activate,Type,"System.Array<System.ServiceModel.FaultException.FaultReasonData>"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Collections.Generic.IList<System.Object>"
Activate,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
Activate,Type,"System.Collections.Generic.ICollection<System.Object>"
Activate,Type,"System.Collections.Generic.IEnumerable<System.Object>"
Activate,Type,"System.Func<System.Object>"
Activate,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<System.Object, System.Object>"
Activate,Type,"System.Collections.Generic.HashSet<System.Object>"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Object>"
Activate,Type,"System.Collections.Generic.ISet<System.Object>"
Activate,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
Activate,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
Activate,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Object>"
Activate,Type,"System.Collections.ObjectModel.ReadOnlyDictionary<System.Object, System.Object>"
Activate,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Object, System.Object>"
Activate,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.Object, System.Object>"
Activate,Type,"System.Func<System.Object, System.Object>"
Activate,Type,"System.ServiceModel.FaultException<System.Object>"
Activate,Type,"StrasInfo.View.Tablet.About.<Hyperlink_Click>d__1"
Activate,Type,"StrasInfo.View.Tablet.MainPageTablet.<UIElement_OnTapped>d__13"
Activate,Type,"StrasInfo.View.Tablet.MainPageTablet.<<Map_OnLoaded>b__11_0>d"
Activate,Type,"StrasInfo.View.Tablet.MainPageTablet.<<Map_OnLoaded>b__11_1>d"
Activate,Type,"StrasInfo.View.Phone.TraficView.<UIElement_OnTapped>d__5"
Activate,Type,"StrasInfo.View.Phone.TraficView.<<-ctor>b__4_1>d"
Activate,Type,"StrasInfo.View.Phone.TraficView.<<-ctor>b__4_2>d"
Activate,Type,"StrasInfo.View.Phone.TransportView.<ArretListView_ItemClick>d__5"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<LoadDatas>d__47"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<LoadFavoriteHours>d__48"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<ShowDialogBox>d__49"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<LoadParkingInfo>d__50"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<LoadTraficInfoAlert>d__51"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<LoadTraficInfoStatus>d__52"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<RequestDirections>d__53"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<<LoadDatas>b__47_2>d"
Activate,Type,"StrasInfo.ViewModels.TraficViewModel.<<LoadDatas>b__5_0>d"
Activate,Type,"StrasInfo.ViewModels.TransportViewModel.<<-ctor>b__40_0>d"
Activate,Type,"StrasInfo.ViewModels.TransportViewModel.<<-ctor>b__40_2>d"
Activate,Type,"StrasInfo.ViewModels.TransportViewModel.<<LoadDatas>b__43_0>d"
Activate,Type,"StrasInfo.Service.StrasService.<GetArret>d__0"
Activate,Type,"StrasInfo.Service.StrasService.<GetArretByLibelle>d__1"
Activate,Type,"StrasInfo.Models.TraficInfo.TraficInfoAlert.<GetInfoJson>d__1"
Activate,Type,"StrasInfo.Models.TraficInfo.TraficInfoStatus.<GetInfoJson>d__1"
Activate,Type,"StrasInfo.Models.Parking.ParkingHelper.<GetInfoJson>d__2"
Activate,Type,"StrasInfo.Extensions.ExtensionMethod.<ActivateUserPositionAsync>d__0"
Activate,Type,"StrasInfo.Common.SuspensionManager.<SaveAsync>d__7"
Activate,Type,"StrasInfo.Common.SuspensionManager.<RestoreAsync>d__8"
Activate,Type,"StrasInfo.ViewModels.HomeViewModel.<>c__DisplayClass47_0.<<LoadDatas>b__3>d"
Activate,Type,"StrasInfo.Extensions.ExtensionMethod.<>c__DisplayClass0_0.<<ActivateUserPositionAsync>b__0>d"
Activate,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__0"
Activate,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__4"
Activate,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__8"
Activate,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__c"
Activate,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__13"
Activate,Type,"GalaSoft.MvvmLight.Views.DialogService.<ShowMessageBox>d__17"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Windows.Phone.PhoneContract"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Linq.Expressions.Expression<System.Object>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Object, System.Object>>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
Activate,Type,"Newtonsoft.Json.Serialization.JsonProperty"
Activate,Type,"System.Delegate"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Runtime.Serialization.DataContractAttribute"
Activate,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
Activate,Type,"System.Runtime.Serialization.KnownTypeAttribute"
Activate,Type,"System.Array<System.Object>"
Activate,Type,"System.Collections.ICollection"
Activate,Type,"System.Xml.Serialization.XmlRootAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Linq.Expressions.ExpressionCreator"
Activate,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
